Id,Insult
1,0.43446110625539885
2,0.9563284725261733
3,0.12589013637534413
4,0.06074605050808117
5,0.986008497903187
6,0.4999937601876465
7,0.9978757047823766
8,0.48478072985649484
9,0.7117056241672547
10,0.6746525487531518
11,0.061340804270116754
12,0.969037970543839
13,0.12576797864942035
14,0.6774853723997161
15,0.9995432892875881
16,0.6837288127118972
17,0.3248988286175407
18,0.9376758284888724
19,0.8326753205833405
20,0.3641842111672373
21,0.800833319498365
22,0.881423136191664
23,0.9074914506525074
24,0.0008070556580157995
25,0.29801376947219343
26,0.9058798945293894
27,0.31882556019371733
28,0.25122863112566257
29,0.3471527707348805
30,0.3395110763846261
31,0.5672378502137363
32,0.2788321213815867
33,0.8164245809555146
34,0.35087193098231356
35,0.999688249956659
36,1.9883898557404457e-06
37,0.8502906550431784
38,0.9893848758043857
39,0.39578945764293244
40,0.7667314015129045
41,0.9970720401013521
42,8.510819191480056e-13
43,0.1420367291982318
44,0.1668756752410884
45,0.7608575352128697
46,0.040036522850969314
47,0.23805755119845717
48,0.5266537525893474
49,0.1691348430247918
50,0.003498937222122981
51,0.6103098858453888
52,0.39807513354442725
53,0.046896740928279
54,0.9054940852794559
55,0.004712180153514436
56,0.9965466315721597
57,0.9627991437817536
58,0.9564884379532208
59,0.27273266137584307
60,0.3491600101048124
61,0.42633402278919147
62,0.03204514703650887
63,0.28822124578569136
64,0.6954401795240521
65,0.8523008043128787
66,0.9936757238293121
67,0.1862227773051354
68,0.41893897382555234
69,0.7545776280009194
70,0.9999999590565105
71,0.8250764650088374
72,0.013489590462705408
73,0.012839438427714093
74,0.9688126208059373
75,0.9999870774550681
76,0.9768274321696535
77,0.848715790749586
78,0.7243314759434776
79,0.7109152281446927
80,0.39460411821125974
81,0.9898428936980531
82,0.3549519177097493
83,0.24362564260289712
84,0.2840392242955048
85,0.07748759997199375
86,0.3843087696206402
87,0.7625059812373842
88,0.5929444103021372
89,0.26007943867610567
90,0.5384413040456677
91,0.6068282889243856
92,0.7750775360935777
93,0.9435013129882928
94,0.9191898494089072
95,0.34485498520799734
96,0.20602718855099733
97,0.9982514667335288
98,0.7404838535435752
99,0.07589805678255741
100,0.3360518266402194
101,0.017601345224258266
102,0.9371918417229063
103,0.04883813991094401
104,0.3446217466704505
105,0.9399124255881032
106,0.9317210271170265
107,0.870738914217478
108,0.9179475851059911
109,0.9867391863197789
110,0.22120793543835598
111,0.38581339666425324
112,0.9179986814620926
113,0.7985582308105951
114,0.04260684670640828
115,0.6585027799552517
116,0.9945975153783082
117,0.3137430115572224
118,0.49941959283079057
119,0.980605043658003
120,0.5272135333512044
121,0.9400670782530471
122,0.12004559243784635
123,0.3878629744284075
124,0.5669433300656278
125,0.21377609070247533
126,0.23975089794124746
127,0.8727812473447222
128,0.7973343292170988
129,0.39866071215004156
130,0.7066969062197743
131,0.1813170064578421
132,0.4447934990627551
133,0.5464187263032662
134,0.7575335769933407
135,0.5847590889303493
136,0.2456637415900649
137,0.4326973756701192
138,0.9831447479790567
139,0.19914165590332808
140,0.9971900365577376
141,0.4349555950946207
142,0.9970269455977447
143,0.39844940181107014
144,0.3888646926846862
145,0.9604484614162555
146,0.1256817521964369
147,0.47993571102242216
148,0.9503140026268917
149,0.7597851581961256
150,0.8722384444557386
151,0.21584595190555336
152,0.6174717203291832
153,0.013362947048864173
154,0.7351079046147103
155,0.5051476811984691
156,0.18899244155013029
157,0.9973247608735646
158,0.6193187294375196
159,0.46688712866818954
160,0.9802602044138622
161,0.25761722351016264
162,0.13817355072068513
163,0.862884487249214
164,0.6331904800384094
165,0.970685420756394
166,0.8860754488979642
167,0.008493978762008152
168,0.9991697273695391
169,0.999908623274238
170,0.01332312943076253
171,0.7657506913202685
172,0.24959186189809712
173,0.38215546138815626
174,0.997644235502659
175,0.9073308174096248
176,0.9994284215665261
177,0.7012071189595073
178,0.5823825189765883
179,0.9618881559215688
180,0.9594210365751589
181,0.17059059199523965
182,0.015459326748358608
183,0.3358440767705238
184,0.23544350379448623
185,0.7539785522390412
186,0.8602537384874256
187,0.3616973341533773
188,0.36770149766783805
189,0.996266124318359
190,0.7945603209590697
191,0.32918410859487446
192,0.9947605436215634
193,0.5187713729989653
194,2.645388473528456e-10
195,0.7391602305865792
196,0.9843349600229805
197,0.323546847394008
198,0.0012012915150707627
199,0.862024911326859
200,0.9731497124164133
201,0.9673306728614486
202,0.7800348776726092
203,0.8489439108207908
204,0.20139681692482805
205,0.9897274929048164
206,0.8997099818997498
207,0.11036464206515008
208,0.9895188385027658
209,0.09008919888818497
210,0.1106893588343073
211,0.30594833961001017
212,0.8737170706730778
213,0.8968366943232201
214,0.7902306208818172
215,0.9966001262351559
216,0.5498636649182856
217,0.9732217463543275
218,0.9743890663780302
219,0.5525789309833848
220,0.6930357810396082
221,0.2710533665288518
222,0.9606109390233545
223,0.9657397769076768
224,0.8470788841725716
225,0.9988979821701663
226,0.23892151877579335
227,0.0006060114347637954
228,0.3213251558659721
229,0.9133683385589504
230,0.09115716527814752
231,0.6210276872825239
232,0.2845192070671082
233,0.9407200125880848
234,0.17053777073339774
235,0.9953840242387649
236,0.21319713179183664
237,0.9822707487384895
238,0.9244104584320616
239,0.0005351523230455109
240,0.9793257236687133
241,0.025983018032396634
242,0.7726562065584506
243,0.9721577531407424
244,0.9828813138326814
245,0.8216695406135417
246,0.18013928862304002
247,0.8043391918008624
248,0.9219787524510047
249,0.8437222871769753
250,0.3402247701003951
251,0.9263842992275806
252,0.9998957954859249
253,0.4865573056687991
254,0.8142874678948875
255,0.00048722824498347776
256,0.4751835012024704
257,0.2128594139709041
258,0.27953219859220674
259,0.8471491022960029
260,0.5823825189765883
261,0.5043011209272629
262,0.003994910417277926
263,0.2170642401136062
264,1.2625422144703345e-06
265,1.8673556070364797e-08
266,0.02277637923906634
267,0.9325619792735778
268,0.9256473634439668
269,0.8939777975262881
270,0.9934760101509832
271,0.5059222965156552
272,0.19449534486004275
273,0.829264729028683
274,0.47934175187382155
275,0.01915561348486748
276,0.41565221594231433
277,0.43006224053075537
278,0.5554140740065828
279,0.9916339369478012
280,0.9999486584824306
281,0.00015809044970627395
282,0.9995944833362849
283,0.8255207180536753
284,0.00033297583176077506
285,0.29356195839282423
286,0.9236492942642275
287,0.8558826384850399
288,0.4657599165328162
289,0.8244445557746107
290,0.40385779177019526
291,0.9662574033501793
292,0.9736754377805963
293,0.7968065410468403
294,0.37025283521119534
295,0.39599523790201596
296,0.9888602386577312
297,0.421028836501512
298,0.9941171038072175
299,0.47361736273583666
300,0.8993937693768097
301,0.5564641961218144
302,0.03396443833728228
303,0.4372178223398213
304,0.0013103523311930718
305,0.6401515919063018
306,0.9171032985263763
307,0.9498025439762168
308,0.4545106491635196
309,0.9743436023019947
310,0.5044806143160456
311,0.009007181553964792
312,0.4539147876121176
