"final.data.test.Id","Salary"
72629919,NA
72629930,NA
72629937,NA
72629938,NA
72629944,NA
72629946,NA
72629948,NA
72629949,NA
72629954,NA
72629956,NA
72629957,NA
72629959,NA
72629960,NA
72629964,NA
72629975,NA
72629978,NA
72629982,NA
72629993,NA
72630000,NA
72630007,NA
72630009,NA
72630010,NA
72630011,NA
72630049,NA
72630052,NA
72630055,NA
72630057,NA
72630060,NA
72630061,NA
72630063,NA
72630066,NA
72630071,NA
72630078,NA
72630085,NA
72630087,NA
72630098,NA
72630099,NA
72630109,NA
72630116,NA
72630123,NA
72630124,NA
72630131,NA
72630133,NA
72630135,NA
72630142,NA
72630149,NA
72630161,NA
72630353,NA
72630356,NA
72630360,NA
72630363,NA
72630365,NA
72630370,NA
72630374,NA
72630379,NA
72630385,NA
72630387,NA
72630391,NA
72630392,NA
72630401,NA
72630404,NA
72630406,NA
72630412,NA
72630416,NA
72630426,NA
72630427,NA
72630444,NA
72630456,NA
72630472,NA
72630475,NA
72630477,NA
72630479,NA
72630480,NA
72630489,NA
72630490,NA
72630491,NA
72630493,NA
72630517,NA
72630520,NA
72630522,NA
72630523,NA
72630530,NA
72630534,NA
72630536,NA
72630539,NA
72630559,NA
72630564,NA
72630566,NA
72630570,NA
72630580,NA
72630587,NA
72630589,NA
72630595,NA
72630600,NA
72630602,NA
72630610,NA
72630612,NA
72630622,NA
72630627,NA
72630629,NA
72630649,NA
72630651,NA
72630653,NA
72630654,NA
72630660,NA
72630663,NA
72630665,NA
72630679,NA
72630680,NA
72630681,NA
72630685,NA
72630691,NA
72630698,NA
72630700,NA
72630702,NA
72630704,NA
72630708,NA
72630711,NA
72630713,NA
72630722,NA
72630723,NA
72630724,NA
72630725,NA
72630726,NA
72630727,NA
72630728,NA
72630733,NA
72630753,NA
72630754,NA
72630761,NA
72630764,NA
72630772,NA
72630782,NA
72630784,NA
72630786,NA
72630787,NA
72630800,NA
72630808,NA
72630818,NA
72630821,NA
72630823,NA
72630824,NA
72630830,NA
72630846,NA
72630851,NA
72630854,NA
72630857,NA
72630860,NA
72630878,NA
72630891,NA
72630897,NA
72630901,NA
72630904,NA
72630929,NA
72630931,NA
72630933,NA
72630940,NA
72630947,NA
72630949,NA
72630953,NA
72630956,NA
72630958,NA
72630976,NA
72630983,NA
72630989,NA
72630999,NA
72631006,NA
72631008,NA
72631010,NA
72631012,NA
72631013,NA
72631016,NA
72631021,NA
72631034,NA
72631038,NA
72631043,NA
72631052,NA
72631062,NA
72631080,NA
72631085,NA
72631088,NA
72631093,NA
72631104,NA
72631107,NA
72631118,NA
72631130,NA
72631137,NA
72631138,NA
72631162,NA
72631169,NA
72631170,NA
72631180,NA
72631184,NA
72631185,NA
72631186,NA
72631192,NA
72631195,NA
72631203,NA
72631211,NA
72631215,NA
72631218,NA
72631221,NA
72631224,NA
72631230,NA
72631232,NA
72631236,NA
72631245,NA
72631250,NA
72631262,NA
72631308,NA
72631320,NA
72631422,NA
72631424,NA
72631425,NA
72631432,NA
72631436,NA
72631439,NA
72631455,NA
72631475,NA
72631476,NA
72631488,NA
72631489,NA
72631502,NA
72631506,NA
72631640,NA
72631642,NA
72631663,NA
72631674,NA
72631744,NA
72631768,NA
72632173,NA
72632178,NA
72632194,NA
72632199,NA
72632201,NA
72632223,NA
72632292,NA
72632551,NA
72632773,NA
72632782,NA
72632796,NA
72632938,NA
72632948,NA
72632951,NA
72632953,NA
72633084,NA
72633197,NA
72633201,NA
72633202,NA
72633216,NA
72633219,NA
72633227,NA
72633239,NA
72633244,NA
72633310,NA
72633347,NA
72633367,NA
72633381,NA
72633471,NA
72633563,NA
72633576,31100.1036459297
72633607,31100.1036459297
72633623,NA
72633655,NA
72633724,NA
72633730,NA
72633739,31100.1036459297
72633745,29925.7216702357
72633747,29925.7216702357
72633780,NA
72633803,NA
72633813,NA
72633835,29925.7216702357
72633879,39514.0874274476
72633888,39514.0874274476
72633904,31100.1036459297
72633908,31100.1036459297
72633936,29925.7216702357
72634006,31100.1036459297
72634007,31100.1036459297
72634040,31100.1036459297
72634072,31100.1036459297
72634078,31100.1036459297
72634079,31100.1036459297
72634128,38339.7054517536
72634155,31100.1036459297
72634176,39514.0874274476
72634185,31100.1036459297
72634186,39514.0874274476
72634194,31100.1036459297
72634207,39514.0874274476
72634292,31100.1036459297
72634383,31100.1036459297
72634432,31100.1036459297
72634607,29925.7216702357
72634657,31100.1036459297
72634723,39514.0874274476
72634770,31100.1036459297
72634794,29925.7216702357
72634816,31100.1036459297
72634823,31100.1036459297
72634831,29774.1063082385
72634853,30418.0475517902
72634857,40388.9760819751
72634861,31100.1036459297
72634863,31100.1036459297
72634866,31592.4295274843
72634867,39514.0874274476
72634868,48802.959863493
